1A,Not assigned,Not assigned
2A,Not assigned,Not assigned
3A,North York,Parkwoods
4A,North York,Victoria Village
5A,Downtown Toronto,Regent Park, Harbourfront
6A,North York,Lawrence Manor, Lawrence Heights
7A,Downtown Toronto,Queen's Park, Ontario Provincial Government
8A,Not assigned,Not assigned
9A,Etobicoke,Islington Avenue, Humber Valley Village
1B,Scarborough,Malvern, Rouge
2B,Not assigned,Not assigned
3B,North York,Don Mills
4B,East York,Parkview Hill, Woodbine Gardens
5B,Downtown Toronto,Garden District, Ryerson
6B,North York,Glencairn
7B,Not assigned,Not assigned
8B,Not assigned,Not assigned
9B,Etobicoke,West Deane Park, Princess Gardens, Martin Grove, Islington, Cloverdale
1C,Scarborough,Rouge Hill, Port Union, Highland Creek
2C,Not assigned,Not assigned
3C,North York,Don Mills
4C,East York,Woodbine Heights
5C,Downtown Toronto,St. James Town
6C,York,Humewood-Cedarvale
7C,Not assigned,Not assigned
8C,Not assigned,Not assigned
9C,Etobicoke,Eringate, Bloordale Gardens, Old Burnhamthorpe, Markland Wood
1E,Scarborough,Guildwood, Morningside, West Hill
2E,Not assigned,Not assigned
3E,Not assigned,Not assigned
4E,East Toronto,The Beaches
5E,Downtown Toronto,Berczy Park
6E,York,Caledonia-Fairbanks
7E,Not assigned,Not assigned
8E,Not assigned,Not assigned
9E,Not assigned,Not assigned
1G,Scarborough,Woburn
2G,Not assigned,Not assigned
3G,Not assigned,Not assigned
4G,East York,Leaside
5G,Downtown Toronto,Central Bay Street
6G,Downtown Toronto,Christie
7G,Not assigned,Not assigned
8G,Not assigned,Not assigned
9G,Not assigned,Not assigned
1H,Scarborough,Cedarbrae
2H,North York,Hillcrest Village
3H,North York,Bathurst Manor, Wilson Heights, Downsview North
4H,East York,Thorncliffe Park
5H,Downtown Toronto,Richmond, Adelaide, King
6H,West Toronto,Dufferin, Dovercourt Village
7H,Not assigned,Not assigned
8H,Not assigned,Not assigned
9H,Not assigned,Not assigned
1J,Scarborough,Scarborough Village
2J,North York,Fairview, Henry Farm, Oriole
3J,North York,Northwood Park, York University
4J,East York,East Toronto, Broadview North (Old East York)
5J,Downtown Toronto,Harbourfront East, Union Station, Toronto Islands
6J,West Toronto,Little Portugal, Trinity
7J,Not assigned,Not assigned
8J,Not assigned,Not assigned
9J,Not assigned,Not assigned
1K,Scarborough,Kennedy Park, Ionview, East Birchmount Park
2K,North York,Bayview Village
3K,North York,Downsview
4K,East Toronto,The Danforth West, Riverdale
5K,Downtown Toronto,Toronto Dominion Centre, Design Exchange
6K,West Toronto,Brockton, Parkdale Village, Exhibition Place
7K,Not assigned,Not assigned
8K,Not assigned,Not assigned
9K,Not assigned,Not assigned
1L,Scarborough,Golden Mile, Clairlea, Oakridge
2L,North York,York Mills, Silver Hills
3L,North York,Downsview
4L,East Toronto,India Bazaar, The Beaches West
5L,Downtown Toronto,Commerce Court, Victoria Hotel
6L,North York,North Park, Maple Leaf Park, Upwood Park
7L,Not assigned,Not assigned
8L,Not assigned,Not assigned
9L,North York,Humber Summit
1M,Scarborough,Cliffside, Cliffcrest, Scarborough Village West
2M,North York,Willowdale, Newtonbrook
3M,North York,Downsview
4M,East Toronto,Studio District
5M,North York,Bedford Park, Lawrence Manor East
6M,York,Del Ray, Mount Dennis, Keelsdale and Silverthorn
7M,Not assigned,Not assigned
8M,Not assigned,Not assigned
9M,North York,Humberlea, Emery
1N,Scarborough,Birch Cliff, Cliffside West
2N,North York,Willowdale, Willowdale East
3N,North York,Downsview
4N,Central Toronto,Lawrence Park
5N,Central Toronto,Roselawn
6N,York,Runnymede, The Junction North
7N,Not assigned,Not assigned
8N,Not assigned,Not assigned
9N,York,Weston
1P,Scarborough,Dorset Park, Wexford Heights, Scarborough Town Centre
2P,North York,York Mills West
3P,Not assigned,Not assigned
4P,Central Toronto,Davisville North
5P,Central Toronto,Forest Hill North & West, Forest Hill Road Park
6P,West Toronto,High Park, The Junction South
7P,Not assigned,Not assigned
8P,Not assigned,Not assigned
9P,Etobicoke,Westmount
1R,Scarborough,Wexford, Maryvale
2R,North York,Willowdale, Willowdale West
3R,Not assigned,Not assigned
4R,Central Toronto,North Toronto West,  Lawrence Park
5R,Central Toronto,The Annex, North Midtown, Yorkville
6R,West Toronto,Parkdale, Roncesvalles
7R,Mississauga,Canada Post Gateway Processing Centre
8R,Not assigned,Not assigned
9R,Etobicoke,Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens
1S,Scarborough,Agincourt
2S,Not assigned,Not assigned
3S,Not assigned,Not assigned
4S,Central Toronto,Davisville
5S,Downtown Toronto,University of Toronto, Harbord
6S,West Toronto,Runnymede, Swansea
7S,Not assigned,Not assigned
8S,Not assigned,Not assigned
9S,Not assigned,Not assigned
1T,Scarborough,Clarks Corners, Tam O'Shanter, Sullivan
2T,Not assigned,Not assigned
3T,Not assigned,Not assigned
4T,Central Toronto,Moore Park, Summerhill East
5T,Downtown Toronto,Kensington Market, Chinatown, Grange Park
6T,Not assigned,Not assigned
7T,Not assigned,Not assigned
8T,Not assigned,Not assigned
9T,Not assigned,Not assigned
1V,Scarborough,Milliken, Agincourt North, Steeles East, L'Amoreaux East
2V,Not assigned,Not assigned
3V,Not assigned,Not assigned
4V,Central Toronto,Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park
5V,Downtown Toronto,CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport
6V,Not assigned,Not assigned
7V,Not assigned,Not assigned
8V,Etobicoke,New Toronto, Mimico South, Humber Bay Shores
9V,Etobicoke,South Steeles, Silverstone, Humbergate, Jamestown, Mount Olive, Beaumond Heights, Thistletown, Albion Gardens
1W,Scarborough,Steeles West, L'Amoreaux West
2W,Not assigned,Not assigned
3W,Not assigned,Not assigned
4W,Downtown Toronto,Rosedale
5W,Downtown Toronto,Stn A PO Boxes
6W,Not assigned,Not assigned
7W,Not assigned,Not assigned
8W,Etobicoke,Alderwood, Long Branch
9W,Etobicoke,Northwest, West Humber - Clairville
1X,Scarborough,Upper Rouge
2X,Not assigned,Not assigned
3X,Not assigned,Not assigned
4X,Downtown Toronto,St. James Town, Cabbagetown
5X,Downtown Toronto,First Canadian Place, Underground city
6X,Not assigned,Not assigned
7X,Not assigned,Not assigned
8X,Etobicoke,The Kingsway, Montgomery Road, Old Mill North
9X,Not assigned,Not assigned
1Y,Not assigned,Not assigned
2Y,Not assigned,Not assigned
3Y,Not assigned,Not assigned
4Y,Downtown Toronto,Church and Wellesley
5Y,Not assigned,Not assigned
6Y,Not assigned,Not assigned
7Y,East Toronto,Business reply mail Processing Centre, South Central Letter Processing Plant Toronto
8Y,Etobicoke,Old Mill South, King's Mill Park, Sunnylea, Humber Bay, Mimico NE, The Queensway East, Royal York South East, Kingsway Park South East
9Y,Not assigned,Not assigned
1Z,Not assigned,Not assigned
2Z,Not assigned,Not assigned
3Z,Not assigned,Not assigned
4Z,Not assigned,Not assigned
5Z,Not assigned,Not assigned
6Z,Not assigned,Not assigned
7Z,Not assigned,Not assigned
8Z,Etobicoke,Mimico NW, The Queensway West, South of Bloor, Kingsway Park South West, Royal York South West
9Z,Not assigned,Not assigned
